TIME,PSF_FLUX,APER_FLUX,BKG_FLUX,QUALITY
1391.203743041136,2811.6577,2797.2253,120.672966,1
1391.224576235667,2816.3408,2793.1123,120.640526,1
1391.245409429266,2823.3098,2798.0112,120.56057,1
1391.2662426223997,2818.7341,2796.3591,120.50546,1
1391.287075815068,2825.4062,2797.6577,120.43635,1
1391.3079090068054,2818.2366,2797.375,120.363106,1
1391.328742198542,2823.5054,2800.7107,120.29284,1
1391.3495753893485,2815.3806,2798.5513,120.23954,1
1391.3704085796876,2826.7683,2799.8723,120.137146,1
1391.3912417695615,2818.3406,2799.2683,120.06499,1
1391.4120749589702,2821.2551,2799.3289,119.958755,1
1391.4329081474475,2825.3162,2802.555,119.886955,1
1391.4537413354597,2823.9004,2801.5818,119.79365,1
1391.4745745230057,2818.5105,2794.5237,119.72286,1
1391.4954077100856,2828.4785,2801.3813,119.628914,1
1391.5162408966994,2817.5664,2796.5767,119.56988,1
1391.5370740823828,2821.56,2797.0393,119.47811,1
1391.5579072680666,2822.021,2789.7224,119.377174,129
1391.5787404528196,2821.0303,2800.266,119.25043,1
1391.599573637106,2820.0493,2798.6775,119.159386,1
1391.6204068209258,2824.8555,2796.989,119.01918,1
1391.6412400038148,2824.7615,2804.732,118.961006,1
1391.6620731867047,2830.2368,2805.2212,118.82198,1
1391.682906368663,2820.1975,2802.6995,118.71247,1
1391.7037395501557,2822.3699,2804.6665,118.61979,1
1391.7245727316476,2827.6477,2798.3013,118.52422,1
1391.7454059117426,2821.9607,2801.925,118.398,1
1391.766239091838,2816.3123,2797.4194,118.252594,1
1391.7870722714679,2822.193,2801.7478,118.118195,1
1391.807905450166,2822.0608,2801.411,118.00085,1
1391.828738628865,2825.5042,2792.9216,117.87757,129
1391.849571806632,2822.099,2799.6104,117.772575,1
1391.870404983933,2833.137,2809.446,117.63147,1
1391.8912381607695,2827.8162,2810.6377,117.47239,1
1391.9120713371394,2823.3535,2805.138,117.35928,1
1391.932904513044,2835.8145,2813.1003,117.24019,1
1391.953737688017,2830.411,2809.5786,117.076744,1
1391.9745708629898,2817.9724,2803.3032,116.936005,1
1391.995404037031,2823.6587,2801.2605,116.81262,1
1392.0162372110735,2828.151,2808.0874,116.66869,1
1392.0370703841845,2818.5735,2806.3938,116.54732,1
1392.0579035568298,2830.561,2807.2156,116.369446,1
1392.078736729009,2828.8174,2806.9329,116.225685,1
1392.099569900722,2826.2563,2805.2861,116.08533,1
1392.1204030719696,2831.374,2809.8948,115.94686,1
1392.1412362427518,2835.827,2805.7605,115.81196,1
1392.1620694130684,2830.5088,2817.956,115.63975,1
1392.18290258292,2825.5703,2806.3223,115.49847,1
1392.203735751839,2828.2004,2805.6472,115.32521,1
1392.224568920758,2821.904,2806.8538,115.146324,1
1392.245402089212,2829.942,2796.8354,115.00816,1
1392.266235256735,2863.608,2784.9421,114.82267,129
1392.2870684242585,2847.1077,2785.1167,114.63209,129
1392.3079015908502,2831.1465,2815.257,114.40875,0
1392.32873475744,2824.6724,2780.2373,114.21593,128
1392.3495679231,2837.7854,2814.1487,114.02823,0
1392.3704010882943,2831.1829,2808.1995,113.83502,0
1392.3912342534895,2847.6206,2805.623,113.63271,0
1392.4120674177525,2825.528,2812.5618,113.43057,0
1392.4329005820155,2823.1624,2808.6216,113.26048,0
1392.4537337453467,2829.1995,2806.3054,113.054276,0
1392.4745669082126,2823.381,2811.859,112.870636,0
1392.495400071079,2834.405,2813.14,112.677986,0
1392.5162332330142,2834.5085,2811.694,112.5574,0
1392.5370663949484,2842.8281,2814.9065,112.41293,0
1392.5578995559522,2827.975,2810.9995,112.27872,0
1392.578732716955,2823.4211,2810.038,112.15093,0
1392.599565877027,2829.2424,2803.1475,111.99418,0
1392.620399037099,2832.0918,2816.734,111.89642,0
1392.6412321967055,2831.8909,2807.302,111.76181,0
1392.662065355381,2838.6182,2805.662,111.67017,0
1392.682898514055,2834.8945,2807.1418,111.593155,0
1392.703731672265,2840.2092,2811.8398,111.47113,0
1392.724564830009,2836.7883,2810.5166,111.4273,0
1392.745397987287,2666.1501,2293.608,111.917694,164
1392.7662311441,2829.23,2789.3362,111.261024,160
1392.7870643009123,2837.5137,2818.5852,111.20485,0
1392.807897456793,2828.9597,2820.6682,111.1288,0
1392.8287306126736,2827.3735,2817.6096,111.05532,0
1392.8495637676235,2829.3525,2814.1016,111.02686,0
1392.870396922574,2833.3728,2823.2488,110.93786,0
1392.891230077058,2825.1094,2812.9775,110.902435,0
1392.912063231077,2826.082,2816.1262,110.85378,0
1392.93289638463,2834.1614,2815.106,110.78987,0
1392.9537295377158,2831.7214,2819.0674,110.7484,0
1392.9745626908034,2831.2847,2819.7573,110.6921,0
1392.99539584296,2819.9646,2807.19,110.64557,0
1393.0162289951159,2813.2231,2800.1775,110.60011,0
1393.0370621468064,2806.3704,2799.502,110.567795,0
1393.057895298496,2816.8748,2812.1748,110.53285,0
1393.0787284492549,2827.2136,2818.4058,110.520836,0
1393.0995616000137,2827.0525,2816.6992,110.45644,0
1393.1203947503075,2825.116,2815.4739,110.440384,0
1393.1412279001352,2833.8835,2819.3748,110.43914,0
1393.162061049497,2823.413,2807.7407,110.4073,0
1393.182894198859,2837.0432,2821.1062,110.42959,0
1393.203727347755,2830.846,2817.8643,110.40486,0
1393.2245604961854,2828.6526,2815.489,110.41329,0
1393.2453936441511,2833.8687,2815.9307,110.35408,0
1393.266226792116,2832.7625,2823.2734,110.36638,0
1393.2870599396147,2835.8118,2822.9368,110.32821,0
1393.307893086648,2831.6965,2820.775,110.329994,0
1393.3287262336821,2826.2515,2819.1382,110.32182,0
1393.3495593802495,2826.7234,2820.1543,110.33502,0
1393.3703925263526,2824.958,2817.5496,110.30338,0
1393.391225672455,2835.5557,2822.3586,110.27152,0
1393.4120588180908,2833.1118,2828.181,110.25584,0
1393.4328919637273,2837.0708,2823.941,110.233345,0
1393.453725108899,2828.86,2817.1958,110.23313,0
1393.474558253604,2836.1182,2822.8892,110.218834,0
1393.4953913978445,2820.4587,2817.7285,110.214134,0
1393.51622454255,2831.2239,2826.9382,110.21113,0
1393.537057686323,2832.69,2825.7798,110.21353,0
1393.557890830097,2837.4224,2819.3418,110.281006,0
1393.578723973405,2839.6475,2821.8064,110.41062,0
1393.5995571167136,2833.4417,2820.4424,110.659996,0
1393.6203902600225,2830.24,2816.657,111.01798,0
1393.641223402866,2833.9583,2822.193,111.55203,0
1393.6620565452426,2825.17,2810.5498,112.22006,0
1393.6828896876186,2838.702,2818.3896,113.038925,0
1393.7037228295305,2840.5527,2824.832,114.05993,0
1393.724555971442,2832.9146,2819.5806,115.324684,1
1393.7453891133537,2830.8416,2814.2573,116.810005,1
1393.766222254799,2831.6711,2811.7488,118.60512,1
1393.787055396245,2824.513,2805.9668,120.70725,1
1393.8078885372252,2828.3318,2807.9263,123.07928,1
1393.828721678205,2815.792,2806.452,125.799576,1
1393.8495548191854,2813.1694,2799.5886,128.82916,1
1393.8703879597,2797.449,2785.549,131.90326,1
1393.8912211006796,2794.1772,2789.1545,134.96623,1
1393.9120542407286,2784.5535,2779.118,138.07652,1
1393.9328873812435,2782.8013,2779.121,141.16544,1
1393.9537205212919,2784.5251,2774.5986,144.23871,1
1393.9745536613405,2777.8396,2768.881,147.44754,1
1393.99538680139,2774.556,2770.0342,150.87993,1
1394.0162199409729,2766.1584,2756.7844,154.74382,1
1394.0370530805549,2765.118,2752.9392,158.8626,1
1394.0578862206044,2762.5017,2755.3704,163.1414,1
1394.078719360188,2751.6438,2740.4827,167.7259,1
1394.0995524997716,2735.921,2727.6533,172.63109,1
1394.1203856388888,2723.7559,2718.195,177.9506,1
1394.1412187784708,2722.3677,2718.0095,183.71555,1
1394.1620519180547,2703.7935,2703.166,189.95891,1
1394.1828850571724,2702.1685,2701.3972,196.61702,1
1394.2037181967562,2688.9292,2682.8792,203.76834,1
1394.224551335873,2685.0085,2682.3975,211.57526,1
1394.2453844754564,2675.8057,2674.2014,220.41234,1
1394.266217614574,2661.2842,2663.794,230.46642,1
1394.287050754156,2643.8936,2649.4163,241.67197,1
1394.3078838937395,2626.8728,2634.536,253.79706,1
1394.3287170333235,2623.6333,2623.0107,266.9821,1
1394.3495501729071,2610.5454,2601.0144,281.52835,1
1394.3703833124896,2603.4243,2583.3884,297.71362,1
1394.3912164525375,2582.0957,2567.3997,316.09338,1
1394.4120495921215,2577.424,2551.236,336.33426,1
1394.4328827321706,2564.5874,2529.015,359.93536,1
1394.4537158722192,2558.8147,2506.0847,387.22678,1
1394.4745490127334,2550.54,2491.6003,417.8386,1
1394.495382152782,2551.3777,2468.9365,451.91962,1
1394.5162152937623,2538.7112,2437.6199,489.75452,1
1394.5370484342775,2530.7585,2410.0442,530.9853,1
1394.5578815752579,2522.5413,2382.4224,574.6204,1
1394.5787147167034,2510.3826,2355.0166,620.62256,1
1394.599547857684,2505.8875,2328.9797,669.1392,1
1394.620380999595,2502.6187,2300.487,719.33295,1
1394.641214141506,2504.3706,2276.8074,771.8075,1
1394.6620472834175,2482.7026,2247.9514,826.678,1
1394.682880425795,2476.1091,2228.921,882.0061,1
1394.7037135686385,2466.0847,2207.4531,938.628,1
1394.7245467119474,2475.4622,2179.0178,995.369,129
1394.7453798552551,2467.6587,2179.3157,1053.8156,1
1394.7662129990285,2448.9285,2147.0225,1114.2229,1
1394.7870461428033,2448.0857,2141.242,1173.6154,1
1394.807879287509,2434.8027,2127.4062,1230.4502,1
1394.8287124322155,2421.1096,2110.235,1282.6365,1
1394.8495455773855,2417.597,2100.7998,1327.1069,1
1394.8703787230215,2419.176,2086.2441,1360.0154,1
1394.8912118691246,2410.6265,2088.4949,1379.689,1
1394.912045015693,2413.3293,2084.931,1381.4648,1
1394.9328781627273,2409.437,2088.1365,1366.0361,1
1394.9537113102274,2404.406,2076.599,1342.9828,1
1394.9745444581915,2429.3157,2094.802,1313.5002,1
1394.9953776066213,2433.1436,2099.0996,1277.5979,1
1395.0162107555184,2420.9768,2107.0444,1234.8561,1
1395.0370439048816,2439.346,2124.3074,1189.652,1
1395.0578770551756,2458.4963,2150.1033,1145.965,1
1395.078710205934,2453.4646,2166.1714,1102.8483,1
1395.099543357158,2458.3428,2168.1665,1057.8911,129
1395.1203765088485,2462.9648,2201.049,1010.8887,1
1395.141209661005,2472.4282,2218.5188,962.89734,1
1395.1620428140925,2488.0464,2249.42,916.80884,1
1395.1828759676464,2492.5999,2269.3115,874.3606,1
1395.203709122131,2494.5852,2289.871,834.3246,1
1395.22454227708,2509.3965,2313.6436,795.825,1
1395.2453754324956,2396.4382,1602.0164,760.3681,165
1395.2662085888423,2500.609,2302.5964,725.308,161
1395.287041745656,2518.8088,2378.9424,691.9522,1
1395.3078749034005,2527.14,2402.583,658.65576,1
1395.3287080616096,2523.5107,2404.8467,624.71295,1
1395.349541220284,2535.927,2424.5615,587.8515,1
1395.370374379891,2538.3662,2445.7883,550.4553,1
1395.391207539964,2546.1514,2467.647,515.6488,1
1395.412040700968,2549.4788,2480.3113,484.69028,1
1395.432873862438,2550.4878,2497.1667,457.3615,1
1395.5995391760785,2615.373,2579.202,341.58298,129
1395.6203723426706,2616.9153,2590.3372,332.79672,1
1395.641205509728,2620.721,2593.9065,324.07104,1
1395.6620386772506,2625.7422,2598.9497,315.21198,1
1395.6828718452393,2624.9912,2604.0752,306.1859,1
1395.703705013228,2634.4175,2609.164,298.14148,1
1395.724538174697,2634.4956,2609.5298,291.8948,1
1395.7453713431514,2645.3901,2623.571,287.25375,1
1395.766204512072,2642.6877,2625.0083,281.89172,1
1395.787037680527,2651.6865,2635.7407,275.3379,1
1395.8078708494465,2655.7083,2637.8496,268.36234,1
1395.828704018366,2656.7737,2648.3606,260.46854,1
1395.8495371872855,2659.981,2650.5122,251.97052,1
1395.87037035574,2678.4407,2664.416,243.2112,1
1395.891203523729,2678.3044,2669.7363,234.12778,1
1395.9120366917186,2702.482,2685.0122,224.67175,1
1395.932869859707,2708.0872,2693.3452,215.3906,1
1395.9537030267634,2708.6106,2698.9888,207.043,1
1395.9745361933556,2718.055,2708.999,199.96544,1
1395.9953693594825,2737.7515,2723.8547,193.46338,1
1396.016202525142,2733.6096,2728.1267,186.54924,1
1396.0370356894055,2750.34,2735.0002,180.2821,1
1396.057868853203,2755.0837,2740.141,175.40642,1
1396.0787020165344,2758.6028,2748.7769,171.80191,1
1396.09953517847,2775.476,2757.4604,168.4585,1
1396.1203683390086,2778.6743,2764.596,164.63847,1
1396.1412014990815,2786.6516,2766.6985,159.9852,1
1396.1620346572913,2791.7842,2773.6272,154.69653,1
1396.1828678150355,2780.682,2770.0469,149.67519,1
1396.2037009709165,2802.7576,2784.0723,145.1221,1
1396.2245341254015,2793.633,2785.6423,140.76634,1
1396.2453672784895,2800.678,2795.8457,137.28447,1
1396.26620043018,2817.198,2806.385,134.50203,1
1396.287033580473,2821.2073,2805.0842,131.50177,1
1396.3078667289042,2821.168,2808.1328,128.87029,1
1396.3286998759377,2837.1414,2810.4963,126.381615,1
1396.349533021109,2841.22,2818.851,123.89603,1
1396.370366164418,2843.9817,2826.2126,121.32377,1
1396.39119930633,2845.548,2826.973,118.72538,1
1396.4120324459132,2836.824,2827.4214,116.35823,1
1396.4328655840995,2837.8955,2826.9573,114.2935,0
1396.4536987204235,2842.3555,2831.919,112.520645,0
1396.5161981172885,2826.6816,2809.168,109.65788,128
1396.5370312456962,2839.8984,2828.287,109.46455,0
1396.5578643722406,2833.1313,2816.6152,109.33472,0
1396.6620299750596,2815.4827,2834.915,109.265465,128
1396.6828630894538,2819.5073,2841.7998,109.275116,0
1396.703696201988,2811.1624,2832.97,109.25015,0
1396.724529312658,2815.1274,2842.3608,109.2686,0
1396.7453624210016,2815.6252,2836.0544,109.278534,0
1396.766195527481,2819.3127,2836.5361,109.268196,0
1396.787028632098,2821.6416,2843.5715,109.29625,0
1396.807861734388,2813.511,2837.7827,109.28998,0
1396.8286948352795,2803.5889,2829.6533,109.30404,0
1396.849527933843,2814.8367,2844.7505,109.2802,0
1396.8703610305433,2818.2764,2843.0657,109.28772,0
1396.8911941253818,2820.0093,2837.5762,109.281456,0
1396.912027217892,2818.6226,2843.1692,109.28095,0
1396.9328603090055,2814.9565,2842.8328,109.28175,0
1396.9536933977902,2816.051,2835.951,109.30796,0
1396.974526485178,2821.535,2835.0452,109.300476,0
1396.9953595702375,2803.4165,2824.6006,109.323784,0
1397.0161926534338,2791.5723,2780.8108,109.339554,128
1397.037025735234,2796.763,2821.4807,109.320625,0
1397.057858814705,2820.4478,2841.5198,109.28998,0
1397.0786918927802,2824.048,2851.9902,109.247,0
1397.099524968992,2815.0383,2842.3357,109.253204,0
1397.1203580433412,2812.338,2839.9956,109.263885,0
1397.141191115828,2816.8176,2839.2502,109.27404,0
1397.162024186452,2814.3494,2838.4187,109.31539,0
1397.182857255213,2821.1277,2844.4712,109.30316,0
1397.2036903225776,2822.7534,2844.082,109.320946,0
1397.2245233885446,2821.669,2844.7214,109.32666,0
1397.2453564521838,2808.1787,2837.4048,109.30273,0
1397.266189514426,2811.733,2836.4521,109.28754,0
1397.2870225748052,2814.3572,2839.7595,109.27365,0
1397.3078556337882,2810.7043,2840.5674,109.25826,0
1397.3286886913734,2815.6123,2839.245,109.25805,0
1397.3495217466302,2817.2395,2844.7893,109.24877,0
1397.370354800957,2819.229,2841.713,109.23444,0
1397.3911878534195,2807.4792,2833.3867,109.23674,0
1397.4120209040202,2819.1973,2839.8887,109.23719,0
1397.4328539532235,2817.3987,2845.3591,109.23062,0
1397.4536870010302,2815.2114,2841.07,109.20026,0
1397.47452004744,2818.4128,2845.0354,109.22551,0
1397.4953530919865,2811.7666,2835.7732,109.2108,0
1397.5161861351366,2816.2031,2844.1301,109.19395,0
1397.53701917689,2809.234,2842.8271,109.18691,0
1397.5578522172464,2813.2502,2843.1746,109.1898,0
1397.578685256206,2801.559,2839.0786,109.16356,0
1397.599518293302,2818.8535,2840.4338,109.146835,0
1397.620351329001,2813.8828,2840.8035,109.15376,0
1397.641184363304,2813.6243,2841.7468,109.13583,0
1397.662017396675,2816.158,2839.2397,109.14749,0
1397.682850428183,2822.4253,2845.0193,109.14173,0
1397.703683458295,2815.1511,2840.0403,109.1416,0
1397.7245164870096,2809.785,2835.8242,109.13532,0
1397.7453495143268,2819.7083,2839.7688,109.14369,0
1397.7661825407126,2811.0344,2839.0881,109.13731,0
1397.7870155652358,2828.0938,2847.5725,109.16017,0
1397.807848588829,2824.653,2848.1587,109.14878,0
1397.8286816105585,2810.5005,2837.1294,109.095856,0
1397.8495146313562,2818.544,2848.5203,109.076485,0
1397.870347650758,2820.8044,2842.8296,109.085106,0
1397.891180668762,2809.5479,2837.0884,109.061646,0
1397.912013685835,2817.9468,2843.8662,109.05061,0
1397.9328467010464,2815.8276,2841.6802,109.04749,0
1397.953679715326,2820.2324,2843.2698,109.05646,0
1397.9745127286728,2818.9858,2842.0835,109.020454,0
1397.995345740158,2816.0405,2843.0088,108.99533,0
1398.0161787507109,2815.832,2842.436,108.98123,0
1398.037011759869,2810.5535,2836.6282,108.9953,0
1398.0578447680941,2816.7163,2848.4978,108.97636,0
1398.0786777749222,2820.744,2847.1067,108.95658,0
1398.0995107803542,2817.511,2840.1704,108.96178,0
1398.120343784854,2825.1282,2846.2117,108.98,0
1398.1411767879572,2822.6992,2843.6436,108.98669,0
1398.1620097901286,2814.4585,2849.8743,108.97666,0
1398.1828427909036,2812.95,2844.557,108.96354,0
1398.203675790283,2816.6145,2842.783,108.93805,0
1398.2245087891945,2820.3748,2848.6572,108.95365,0
1398.245341786244,2813.715,2844.0176,108.98072,0
1398.2661747823631,2819.142,2843.3809,109.00773,0
1398.287007777549,2819.0078,2845.6868,108.98623,0
1398.3078407713392,2816.9204,2840.78,108.973335,0
1398.328673764197,2812.8298,2845.8152,108.976395,0
1398.3495067556591,2824.8916,2851.51,108.95651,0
1398.370339746189,2814.869,2842.5046,108.955696,0
1398.391172735789,2823.697,2847.6812,108.96153,0
1398.4120057239911,2822.1653,2843.0625,108.9293,0
1398.4328387112619,2820.7236,2848.5293,108.949005,0
1398.4536716976015,2812.3384,2838.2922,108.919815,0
1398.4745046825435,2814.5264,2843.8494,108.912254,0
1398.4953376665544,2812.0847,2839.9795,108.92113,0
1398.516170649168,2813.0007,2848.3115,108.91068,0
1398.537003631317,2818.7212,2834.043,108.89853,128
1398.557836612068,2826.2634,2852.1814,108.88458,0
1398.578669591423,2812.6375,2836.359,108.88323,0
1398.5995025703128,2815.6606,2843.9333,108.89616,0
1398.6203355478046,2824.2673,2848.3784,108.880745,0
1398.6411685243652,2821.4158,2847.7559,108.89474,0
1398.662001499994,2824.098,2848.7761,108.91142,0
1398.682834474226,2819.558,2844.4202,108.88594,0
1398.703667447527,2779.49,2320.0203,109.41169,164
1398.724500420362,2811.196,2667.5618,108.889694,164
1398.745333391801,2819.1472,2850.6184,108.87822,0
1398.7661663618428,2819.58,2854.4443,108.88197,0
1398.786999331418,2823.012,2846.6738,108.87054,0
1398.8078322995962,2834.7222,2851.608,108.86342,0
1398.82866526731,2810.6682,2842.9243,108.88156,0
1398.8494982336251,2811.5535,2841.8276,108.887375,0
1398.8703311990105,2823.6455,2851.5925,108.90651,0
1398.891164163464,2819.4524,2844.9666,108.94822,0
1398.91199712652,2817.4292,2847.8457,108.93441,0
1398.9328300891111,2819.981,2844.528,108.9859,0
1398.95366305077,2825.1409,2850.774,109.035866,0
1398.974496011032,2813.1606,2842.3108,109.0857,0
1398.9953289708296,2824.1223,2846.6396,109.10868,0
1399.01616192923,2816.4768,2844.0227,109.12867,0
1399.0369948866978,2824.476,2850.3433,109.132645,0
1399.0578278437006,2818.3997,2845.4668,109.13586,0
1399.078660799306,2820.5122,2851.0303,109.12088,0
1399.0994937539808,2826.633,2848.569,109.1194,0
1399.120326707724,2819.7073,2842.9243,109.12477,0
1399.1411596605365,2815.6982,2842.1887,109.128845,0
1399.1619926124172,2809.0208,2842.101,109.12965,0
1399.1828255633664,2826.5342,2849.552,109.15934,0
1399.2036585138494,2830.067,2853.05,109.17004,0
1399.224491462936,2820.9192,2847.939,109.18563,0
1399.245324411092,2820.2805,2852.9685,109.23856,0
1399.266157358316,2820.0454,2847.9092,109.27673,0
1399.2869903046085,2822.0276,2844.7632,109.311874,0
1399.3078232499688,2829.5527,2857.7212,109.35739,0
1399.3286561944,2826.7898,2849.176,109.3954,0
1399.3494891383639,2822.6277,2850.0466,109.419075,0
1399.370322080932,2821.703,2850.021,109.47206,0
1399.3911550230341,2826.0168,2853.3848,109.51343,0
1399.411987963738,2827.3242,2851.431,109.531265,0
1399.4328209039768,2828.9136,2851.778,109.54102,0
1399.4536538428192,2832.8943,2853.8328,109.51723,0
1399.474486781196,2822.4023,2845.4836,109.52192,0
1399.495319718641,2823.3318,2851.4746,109.42691,0
1399.5161526551547,2826.4705,2848.2847,109.38398,0
1399.536985590736,2813.5955,2841.7317,109.27787,0
1399.5578185253885,2827.0535,2850.451,109.282295,0
1399.5786514591086,2820.4397,2846.284,109.27291,0
1399.599484391897,2823.3118,2849.4648,109.26202,0
1399.620317324219,2814.0034,2844.9436,109.2049,0
1399.6411502551446,2820.421,2847.3608,109.1587,0
1399.6619831856055,2830.0225,2854.3184,109.13293,0
1399.6828161151345,2825.9583,2853.2048,109.10687,0
1399.7036490437322,2818.1611,2844.3284,109.10892,0
1399.7244819713978,2822.0112,2849.8916,109.11072,0
1399.7453148985992,2821.282,2846.818,109.06111,0
1399.766147824403,2821.3145,2853.0056,109.03396,0
1399.786980749741,2816.029,2843.0178,109.035095,0
1399.8078136736815,2821.1047,2847.6477,109.01504,0
1399.828646597156,2830.5608,2853.916,109.010956,0
1399.849479520166,2822.937,2847.6978,108.98469,0
1399.8703124417789,2825.3484,2852.7493,108.99566,0
1399.8911453629262,2822.1216,2849.0618,108.97982,0
1399.9119782826756,2814.7092,2841.686,108.9458,0
1399.9328112019605,2828.8137,2850.3977,108.932434,0
1399.953644120314,2818.29,2846.101,108.908875,0
1399.974477038201,2813.1692,2836.6626,108.89369,0
1399.995309954691,2820.5415,2846.9165,108.881454,0
1400.016142870716,2827.1228,2849.527,108.88378,0
1400.0369757858095,2815.8604,2844.5483,108.87979,0
1400.0578086999722,2829.0935,2855.642,108.88058,0
1400.078641613668,2828.1377,2849.516,108.85586,0
1400.0994745259675,2825.9226,2846.4548,108.851715,0
1400.1203074378018,2817.255,2847.5166,108.84183,0
1400.141140348704,2828.0063,2852.7764,108.82644,0
1400.1619732591398,2814.6323,2842.4602,108.8522,0
1400.1828061681804,2820.2446,2844.7588,108.81666,0
1400.2036390767548,2824.3684,2852.5974,108.81715,0
1400.224471984398,2836.3782,2854.4897,108.79397,0
1400.245304891575,2820.4958,2852.2515,108.76323,0
1400.2661377973554,2836.7683,2853.015,108.75476,0
1400.2869707026698,2812.6665,2843.0317,108.762344,0
1400.307803607053,2825.0554,2849.0366,108.71842,0
1400.3286365109707,2830.6196,2856.335,108.7428,0
1400.349469413957,2815.5183,2843.477,108.74207,0
1400.3703023160115,2827.8662,2850.2222,108.75797,0
1400.391135217135,2822.4624,2847.1475,108.73908,0
1400.411968117328,2820.856,2847.3071,108.72445,0
1400.4328010170545,2822.8813,2851.6313,108.73486,0
1400.4536339158499,2826.782,2847.9553,108.73714,0
